puzzle_id,seconds_spent_solving,author,editor,format_type,print_date,publish_type,title,version,percent_filled,solved,star,day
20303,,Trent H. Evans,Will Shortz,Normal,2022-08-12,Daily,,0,0,False,,Friday
20302,,John Westwig,Will Shortz,Normal,2022-08-13,Daily,,0,0,False,,Saturday
20309,19.0,Jeff Chen and Jim Horne,Will Shortz,Normal,2022-08-14,Daily,In the Money,0,0,False,,Sunday
20320,849.0,Simon Marotte,Will Shortz,Normal,2022-08-15,Daily,,0,100,True,Gold,Monday
20321,1459.0,Sue Fracker,Will Shortz,Normal,2022-08-16,Daily,,0,100,True,,Tuesday
20319,,Michael Paleos,Will Shortz,Normal,2022-08-17,Daily,,0,0,False,,Wednesday
20322,,Adam Wagner,Will Shortz,Normal,2022-08-18,Daily,,0,0,False,,Thursday
20323,,Patrick John Duggan,Will Shortz,Normal,2022-08-19,Daily,,0,0,False,,Friday
20330,,Hemant Mehta,Will Shortz,Normal,2022-08-20,Daily,,0,0,False,,Saturday
20324,,Brooke Husic and Will Nediger,Will Shortz,Normal,2022-08-21,Daily,Stacking Up,0,0,False,,Sunday
20331,1512.0,Doug Burnikel and Zhouqin Burnikel,Will Shortz,Normal,2022-08-22,Daily,,0,100,True,Gold,Monday
20333,1350.0,Trey Mendez,Will Shortz,Normal,2022-08-23,Daily,,0,100,True,,Tuesday
20332,161.0,Colin Ernst,Will Shortz,Normal,2022-08-24,Daily,,0,17,False,,Wednesday
20336,,Olivia Mitra Framke and Andrea Carla Michaels,Will Shortz,Normal,2022-08-25,Daily,,0,0,False,,Thursday
20334,,Robert Logan,Will Shortz,Normal,2022-08-26,Daily,,0,0,False,,Friday
20335,,Andrew Linzer,Will Shortz,Normal,2022-08-27,Daily,,0,0,False,,Saturday
20341,,Ori Brian,Will Shortz,Normal,2022-08-28,Daily,Animal Hybrids,0,0,False,,Sunday
20358,874.0,Chase Dittrich and Jeff Chen,Will Shortz,Normal,2022-08-29,Daily,,0,100,True,,Monday
20346,929.0,Emily Carroll,Will Shortz,Normal,2022-08-30,Daily,,0,100,True,,Tuesday
20360,,Joe Deeney,Will Shortz,Normal,2022-08-31,Daily,,0,0,False,,Wednesday
20363,,John Wrenholt,Will Shortz,Normal,2022-09-01,Daily,,0,0,False,,Thursday
20351,,Claire Rimkus,Will Shortz,Normal,2022-09-02,Daily,,0,0,False,,Friday
20362,,David Distenfeld,Will Shortz,Normal,2022-09-03,Daily,,0,0,False,,Saturday
20352,129.0,Tracy Gray,Will Shortz,Normal,2022-09-04,Daily,Ups and Downs,0,5,False,,Sunday
20361,1277.0,Adam Simpson,Will Shortz,Normal,2022-09-05,Daily,,0,100,True,,Monday
20364,1792.0,Trenton Charlson,Will Shortz,Normal,2022-09-06,Daily,,0,100,True,,Tuesday
20365,1256.0,Ekua Ewool,Will Shortz,Normal,2022-09-07,Daily,,0,47,False,,Wednesday
20368,,Matthew Stock,Will Shortz,Normal,2022-09-08,Daily,,0,0,False,,Thursday
20369,,Brandon Koppy,Will Shortz,Normal,2022-09-09,Daily,,0,0,False,,Friday
20372,,Kameron Austin Collins,Will Shortz,Normal,2022-09-10,Daily,,0,0,False,,Saturday
20381,,Derrick Niederman,Will Shortz,Normal,2022-09-11,Daily,Opposites Attract,0,0,False,,Sunday
20383,1576.0,Michael Lieberman,Will Shortz,Normal,2022-09-12,Daily,,0,100,True,Gold,Monday
20380,1541.0,Adam Wagner,Will Shortz,Normal,2022-09-13,Daily,,0,100,True,,Tuesday
20385,380.0,Michael Dewey,Will Shortz,Normal,2022-09-14,Daily,,0,33,False,,Wednesday
20373,21.0,Ruth Bloomfield Margolin,Will Shortz,Normal,2022-09-15,Daily,,0,0,False,,Thursday
20374,,Juliana Tringali Golden,Will Shortz,Normal,2022-09-16,Daily,,0,0,False,,Friday
20387,,Grant Thackray,Will Shortz,Normal,2022-09-17,Daily,,0,0,False,,Saturday
20386,,Katie Hale,Will Shortz,Normal,2022-09-18,Daily,Because I Said So!,0,0,False,,Sunday
20404,1330.0,Leslie Young and Andrea Carla Michaels,Will Shortz,Normal,2022-09-19,Daily,,0,100,True,Gold,Monday
20406,1319.0,Rebecca Goldstein and Rachel Fabi,Will Shortz,Normal,2022-09-20,Daily,,0,100,True,,Tuesday
20396,1362.0,Matthew Stock,Will Shortz,Normal,2022-09-21,Daily,,0,100,True,,Wednesday
20398,996.0,Helen Chen,Will Shortz,Normal,2022-09-22,Daily,,0,62,False,,Thursday
20407,617.0,Erik Agard,Will Shortz,Normal,2022-09-23,Daily,,0,48,False,,Friday
20405,22.0,Martin Ashwood-Smith,Will Shortz,Normal,2022-09-24,Daily,,0,0,False,,Saturday
20412,212.0,Meghan Morris,Will Shortz,Normal,2022-09-25,Daily,Take Two,0,6,False,,Sunday
20460,690.0,Margaret Seikel,Will Shortz,Normal,2022-09-26,Daily,,0,100,True,Gold,Monday
20446,982.0,Peter Koetters,Will Shortz,Normal,2022-09-27,Daily,,0,100,True,Gold,Tuesday
20433,475.0,Jeff Stillman,Will Shortz,Normal,2022-09-28,Daily,,0,43,False,,Wednesday
20440,27.0,Jeremy Newton,Will Shortz,Normal,2022-09-29,Daily,,0,0,False,,Thursday
20443,,David Karp,Will Shortz,Normal,2022-09-30,Daily,,0,0,False,,Friday
20455,,Natan Last,Will Shortz,Normal,2022-10-01,Daily,,0,0,False,,Saturday
20444,81.0,Kathy Bloomer,Will Shortz,Normal,2022-10-02,Daily,Le Puzzle,0,5,False,,Sunday
20571,949.0,Sarah Sinclair,Will Shortz,Normal,2022-10-03,Daily,,0,100,True,Gold,Monday
20498,1358.0,Joe Deeney,Will Shortz,Normal,2022-10-04,Daily,,0,100,True,,Tuesday
20568,634.0,Jason Reich,Will Shortz,Normal,2022-10-05,Daily,,0,58,False,,Wednesday
20459,,Simeon Seigel,Will Shortz,Normal,2022-10-06,Daily,,0,0,False,,Thursday
20269,,Mary Lou Guizzo and Jeff Chen,Will Shortz,Normal,2022-10-07,Daily,,0,0,False,,Friday
20572,,Kyle Dolan,Will Shortz,Normal,2022-10-08,Daily,,0,0,False,,Saturday
20545,,Jessie Trudeau and Ross Trudeau,Will Shortz,Normal,2022-10-09,Daily,Rise to the Challenge,0,0,False,,Sunday
20584,1357.0,Byron Walden,Will Shortz,Normal,2022-10-10,Daily,,0,100,True,Gold,Monday
20588,1308.0,Ailee Yoshida,Will Shortz,Normal,2022-10-11,Daily,,0,100,True,Gold,Tuesday
20585,716.0,Drew Schmenner,Will Shortz,Normal,2022-10-12,Daily,,0,66,False,,Wednesday
20587,14.0,Lewis Rothlein,Will Shortz,Normal,2022-10-13,Daily,,0,0,False,,Thursday
20591,,David Steinberg,Will Shortz,Normal,2022-10-14,Daily,,0,0,False,,Friday
20602,,John Hawksley,Will Shortz,Normal,2022-10-15,Daily,,0,0,False,,Saturday
20594,,Paolo Pasco,Will Shortz,Normal,2022-10-16,Daily,Terminal Connections,0,0,False,,Sunday
20607,1626.0,Caryn L. Robbins,Will Shortz,Normal,2022-10-17,Daily,,0,100,True,Gold,Monday
20598,1430.0,Dan Schoenholz,Will Shortz,Normal,2022-10-18,Daily,,0,100,True,Gold,Tuesday
20612,1621.0,Ryan Patrick Smith,Will Shortz,Normal,2022-10-19,Daily,,0,93,False,,Wednesday
20613,,Rebecca Goldstein,Will Shortz,Normal,2022-10-20,Daily,,0,0,False,,Thursday
20610,,Rafael Musa,Will Shortz,Normal,2022-10-21,Daily,,0,0,False,,Friday
20611,,Brooke Husic and Yacob Yonas,Will Shortz,Normal,2022-10-22,Daily,,0,0,False,,Saturday
20614,,Daniel Bodily and Jeff Chen,Will Shortz,Normal,2022-10-23,Daily,To Be Continued,0,0,False,,Sunday
20629,1564.0,Joe Rodini,Will Shortz,Normal,2022-10-24,Daily,,0,100,True,Gold,Monday
20631,1159.0,Ashleigh Silveira and Nick Shephard,Will Shortz,Normal,2022-10-25,Daily,,0,100,True,Gold,Tuesday
20630,2353.0,Simeon Seigel,Will Shortz,Normal,2022-10-26,Daily,,0,100,True,Gold,Wednesday
20633,624.0,Barbara Lin,Will Shortz,Normal,2022-10-27,Daily,,0,60,False,,Thursday
20626,,Will Nediger,Will Shortz,Normal,2022-10-28,Daily,,0,0,False,,Friday
20625,,Daniel Okulitch,Will Shortz,Normal,2022-10-29,Daily,,0,0,False,,Saturday
20634,,Addison Snell,Will Shortz,Normal,2022-10-30,Daily,Sending a Message,0,0,False,,Sunday
20638,1641.0,Emily Carroll,Will Shortz,Normal,2022-10-31,Daily,,0,100,True,,Monday
20639,1224.0,Bruce Haight,Will Shortz,Normal,2022-11-01,Daily,,0,100,True,,Tuesday
20644,954.0,Ethan Zou and Tomas Spiers,Will Shortz,Normal,2022-11-02,Daily,,0,49,False,,Wednesday
20645,,Chase Dittrich and Jeff Chen,Will Shortz,Normal,2022-11-03,Daily,,0,0,False,,Thursday
20632,,Juliet Corless,Will Shortz,Normal,2022-11-04,Daily,,0,0,False,,Friday
20640,,John Westwig,Will Shortz,Normal,2022-11-05,Daily,,0,0,False,,Saturday
20648,560.0,Michael Lieberman,Will Shortz,Normal,2022-11-06,Daily,Length-ening,0,32,False,,Sunday
20647,565.0,Jill Singer,Will Shortz,Normal,2022-11-07,Daily,,0,100,True,Gold,Monday
20656,1633.0,Enrique Henestroza Anguiano,Will Shortz,Normal,2022-11-08,Daily,,0,100,True,Gold,Tuesday
20663,448.0,David Tuffs,Will Shortz,Normal,2022-11-09,Daily,,0,44,False,,Wednesday
20706,,Dan Caprera,Will Shortz,Normal,2022-11-10,Daily,,0,0,False,,Thursday
20641,,Brooke Husic and Erik Agard,Will Shortz,Normal,2022-11-11,Daily,,0,0,False,,Friday
20651,,Billy Bratton,Will Shortz,Normal,2022-11-12,Daily,,0,0,False,,Saturday
20657,257.0,Samuel A. Donaldson,Will Shortz,Normal,2022-11-13,Daily,Collision Courses,0,12,False,,Sunday
20655,921.0,Taylor Johnson,Will Shortz,Normal,2022-11-14,Daily,,0,100,True,Gold,Monday
20643,1281.0,Sandy Ganzell,Will Shortz,Normal,2022-11-15,Daily,,0,100,True,Gold,Tuesday
20666,318.0,John Hawksley,Will Shortz,Normal,2022-11-16,Daily,,0,0,False,,Wednesday
20658,,Hoang-Kim Vu and Jessica Zetzman,Will Shortz,Normal,2022-11-17,Daily,,0,0,False,,Thursday
20665,,Robyn Weintraub,Will Shortz,Normal,2022-11-18,Daily,,0,0,False,,Friday
20664,,Benji Goldsmith,Will Shortz,Normal,2022-11-19,Daily,,0,0,False,,Saturday
20659,,Joe Deeney,Will Shortz,Normal,2022-11-20,Daily,Fan Club,0,0,False,,Sunday
20667,847.0,Brandon Koppy,Will Shortz,Normal,2022-11-21,Daily,,0,100,True,Gold,Monday
20668,2828.0,Wendy L. Brandes,Will Shortz,Normal,2022-11-22,Daily,,0,100,True,Gold,Tuesday
20673,917.0,Erica Hsiung Wojcik and Matthew Stock,Will Shortz,Normal,2022-11-23,Daily,,0,72,False,,Wednesday
20669,,Pao Roy,Will Shortz,Normal,2022-11-24,Daily,,0,0,False,,Thursday
20676,,Simon Marotte,Will Shortz,Normal,2022-11-25,Daily,,0,0,False,,Friday
20670,,Kanyin Ajayi,Will Shortz,Normal,2022-11-26,Daily,,0,0,False,,Saturday
20677,,Adam Wagner,Will Shortz,Normal,2022-11-27,Daily,Going Off on a Tangent,0,0,False,,Sunday
20681,1537.0,Chloe Revery,Will Shortz,Normal,2022-11-28,Daily,,0,100,True,Gold,Monday
20682,1749.0,David Rockow,Will Shortz,Normal,2022-11-29,Daily,,0,100,True,,Tuesday
20687,1169.0,Addison Snell,Will Shortz,Normal,2022-11-30,Daily,,0,100,True,Gold,Wednesday
20685,415.0,Daniel Mauer,Will Shortz,Normal,2022-12-01,Daily,,0,26,False,,Thursday
20679,,Scott Earl,Will Shortz,Normal,2022-12-02,Daily,,0,0,False,,Friday
20689,,Kate Hawkins,Will Shortz,Normal,2022-12-03,Daily,,0,0,False,,Saturday
20686,,Gustie Owens,Will Shortz,Normal,2022-12-04,Daily,Gossip Session,0,0,False,,Sunday
20692,1049.0,Tracy Gray,Will Shortz,Normal,2022-12-05,Daily,,0,100,True,Gold,Monday
20646,1676.0,Ross Trudeau and Wyna Liu,Will Shortz,Normal,2022-12-06,Daily,,0,100,True,Gold,Tuesday
20694,738.0,Karen Steinberg,Will Shortz,Normal,2022-12-07,Daily,,0,60,False,,Wednesday
20698,,Grant Thackray,Will Shortz,Normal,2022-12-08,Daily,,0,0,False,,Thursday
20688,,Brooke Husic and Hoang-Kim Vu,Will Shortz,Normal,2022-12-09,Daily,,0,0,False,,Friday
20699,,Sid Sivakumar,Will Shortz,Normal,2022-12-10,Daily,,0,0,False,,Saturday
20693,866.0,Laura Taylor Kinnel,Will Shortz,Normal,2022-12-11,Daily,Step on It!,0,43,False,,Sunday
20703,1687.0,Anthony J. Caruso and Zhouqin Burnikel,Will Shortz,Normal,2022-12-12,Daily,,0,100,True,Gold,Monday
20700,1046.0,Julietta Gervase,Will Shortz,Normal,2022-12-13,Daily,,0,100,True,Gold,Tuesday
20704,3059.0,Matthew Stock,Will Shortz,Normal,2022-12-14,Daily,,0,100,True,,Wednesday
20705,298.0,Bruce Haight,Will Shortz,Normal,2022-12-15,Daily,,0,19,False,,Thursday
20701,10.0,Kameron Austin Collins,Will Shortz,Normal,2022-12-16,Daily,,0,0,False,,Friday
20709,3.0,Christina Iverson and Tom Pepper,Will Shortz,Normal,2022-12-17,Daily,,0,0,False,,Saturday
20723,606.0,Ryan McCarty,Will Shortz,Normal,2022-12-18,Daily,Some Theme's Missing,0,23,False,,Sunday
20736,1309.0,Jennifer Nutt,Will Shortz,Normal,2022-12-19,Daily,,0,100,True,Gold,Monday
20744,1352.0,Peter Koetters,Will Shortz,Normal,2022-12-20,Daily,,0,100,True,Gold,Tuesday
20726,1040.0,Nancy Stark and Will Nediger,Will Shortz,Normal,2022-12-21,Daily,,0,64,False,,Wednesday
20743,,David Steinberg,Will Shortz,Normal,2022-12-22,Daily,,0,0,False,,Thursday
20725,,Brandon Koppy,Will Shortz,Normal,2022-12-23,Daily,,0,0,False,,Friday
20735,,Trenton Charlson,Will Shortz,Normal,2022-12-24,Daily,,0,0,False,,Saturday
20727,1438.0,John Martz,Will Shortz,Normal,2022-12-25,Daily,Novel Thinking,0,48,False,,Sunday
20757,1622.0,Kurt Weller,Will Shortz,Normal,2022-12-26,Daily,,0,100,True,Gold,Monday
20760,1365.0,Lynn Lempel,Will Shortz,Normal,2022-12-27,Daily,,0,100,True,Gold,Tuesday
20753,65.0,Josh Goodman,Will Shortz,Normal,2022-12-28,Daily,,0,6,False,,Wednesday
20762,,Claire Rimkus and Rachel Fabi,Will Shortz,Normal,2022-12-29,Daily,,0,0,False,,Thursday
20761,,Brendan Emmett Quigley,Will Shortz,Normal,2022-12-30,Daily,,0,0,False,,Friday
20759,,Billy Bratton,Will Shortz,Normal,2022-12-31,Daily,,0,0,False,,Saturday
20754,1731.0,Adam Wagner and Michael Lieberman and Rafael Musa,Will Shortz,Normal,2023-01-01,Daily,In Play,0,60,False,,Sunday
20772,974.0,Seth Bisen-Hersh,Will Shortz,Normal,2023-01-02,Daily,,0,100,True,Gold,Monday
20770,1488.0,Margaret Seikel,Will Shortz,Normal,2023-01-03,Daily,,0,100,True,,Tuesday
20763,1357.0,Laura Breiman and Tom Bachant,Will Shortz,Normal,2023-01-04,Daily,,0,100,True,,Wednesday
20776,,Emily Carroll,Will Shortz,Normal,2023-01-05,Daily,,0,0,False,,Thursday
20788,,Erica Hsiung Wojcik,Will Shortz,Normal,2023-01-06,Daily,,0,0,False,,Friday
20778,,Adam Aaronson,Will Shortz,Normal,2023-01-07,Daily,,0,0,False,,Saturday
20771,1468.0,Wyna Liu,Will Shortz,Normal,2023-01-08,Daily,Do You Hear That?,0,18,False,,Sunday
20786,1087.0,Andrea Carla Michaels and Kevin Christian,Will Shortz,Normal,2023-01-09,Daily,,0,100,True,Gold,Monday
20780,1307.0,Emily Rourke,Will Shortz,Normal,2023-01-10,Daily,,0,100,True,,Tuesday
20787,597.0,Victor Barocas,Will Shortz,Normal,2023-01-11,Daily,,0,51,False,,Wednesday
20782,,Grant Thackray,Will Shortz,Normal,2023-01-12,Daily,,0,0,False,,Thursday
20781,,Brad Wiegmann,Will Shortz,Normal,2023-01-13,Daily,,0,0,False,,Friday
20769,,David Karp,Will Shortz,Normal,2023-01-14,Daily,,0,0,False,,Saturday
20779,115.0,Michael Schlossberg,Will Shortz,Normal,2023-01-15,Daily,Abridged Too Far,0,6,False,,Sunday
20793,1287.0,Michael Paleos,Will Shortz,Normal,2023-01-16,Daily,,0,100,True,Gold,Monday
20807,852.0,Erika Ettin,Will Shortz,Normal,2023-01-17,Daily,,0,100,True,Gold,Tuesday
20792,,Lindsay McBride,Will Shortz,Normal,2023-01-18,Daily,,0,0,False,,Wednesday
20797,22.0,Daniel Bodily,Will Shortz,Normal,2023-01-19,Daily,,0,0,False,,Thursday
20798,,Robert S. Greenfield,Will Shortz,Normal,2023-01-20,Daily,,0,0,False,,Friday
20789,,David Distenfeld,Will Shortz,Normal,2023-01-21,Daily,,0,0,False,,Saturday
20808,1842.0,Garrett Chalfin,Will Shortz,Normal,2023-01-22,Daily,With Ease,0,76,False,,Sunday
20809,967.0,Adrian Johnson,Will Shortz,Normal,2023-01-23,Daily,,0,100,True,Gold,Monday
20813,1999.0,Aaron M. Rosenberg and Jeff Chen,Will Shortz,Normal,2023-01-24,Daily,,0,100,True,,Tuesday
20815,,Nancy Serrano-Wu,Will Shortz,Normal,2023-01-25,Daily,,0,0,False,,Wednesday
20822,,Dan Ziring and Quiara Vasquez,Will Shortz,Normal,2023-01-26,Daily,,0,0,False,,Thursday
20821,,Joe Deeney,Will Shortz,Normal,2023-01-27,Daily,,0,0,False,,Friday
20823,,Kevin Christian,Will Shortz,Normal,2023-01-28,Daily,,0,0,False,,Saturday
20817,1624.0,Rich Katz,Will Shortz,Normal,2023-01-29,Daily,The Final Frontier,0,18,False,,Sunday
20824,1532.0,David Steinberg,Will Shortz,Normal,2023-01-30,Daily,,0,100,True,Gold,Monday
20814,1472.0,Erik Agard,Will Shortz,Normal,2023-01-31,Daily,,0,100,True,Gold,Tuesday
20810,,Dan Caprera,Will Shortz,Normal,2023-02-01,Daily,,0,0,False,,Wednesday
20827,298.0,Elise Corbin,Will Shortz,Normal,2023-02-02,Daily,,0,8,False,,Thursday
20819,,Barbara Lin,Will Shortz,Normal,2023-02-03,Daily,,0,0,False,,Friday
20839,1.0,Kate Hawkins,Will Shortz,Normal,2023-02-04,Daily,,0,0,False,,Saturday
20834,119.0,Jeremy Newton,Will Shortz,Normal,2023-02-05,Daily,Hollywood Remakes,0,2,False,,Sunday
20678,1084.0,Taylor Johnson,Will Shortz,Normal,2023-02-06,Daily,,0,100,True,Gold,Monday
20831,880.0,Ellen Leuschner,Will Shortz,Normal,2023-02-07,Daily,,0,100,True,Gold,Tuesday
20836,672.0,Chase Dittrich,Will Shortz,Normal,2023-02-08,Daily,,0,47,False,,Wednesday
20835,,Alex Rosen,Will Shortz,Normal,2023-02-09,Daily,,0,0,False,,Thursday
20841,10.0,Kavin Pawittranon and Nijah Morris,Will Shortz,Normal,2023-02-10,Daily,,0,0,False,,Friday
20840,444.0,Sam Ezersky,Will Shortz,Normal,2023-02-11,Daily,,0,27,False,,Saturday
20854,972.0,Christina Iverson and Samuel A. Donaldson,Will Shortz,Normal,2023-02-12,Daily,Cheap Thrills,0,42,False,,Sunday
20842,803.0,Eric Rollfing,Will Shortz,Normal,2023-02-13,Daily,,0,100,True,Gold,Monday
20845,1650.0,Ella Dershowitz,Will Shortz,Normal,2023-02-14,Daily,,0,100,True,Gold,Tuesday
20855,1496.0,Sean Ziebarth,Will Shortz,Normal,2023-02-15,Daily,,0,100,True,Gold,Wednesday
20850,438.0,Kevin Patterson,Will Shortz,Normal,2023-02-16,Daily,,0,44,False,,Thursday
20852,3.0,Jem Burch,Will Shortz,Normal,2023-02-17,Daily,,0,0,False,,Friday
20862,,Kameron Austin Collins,Will Shortz,Normal,2023-02-18,Daily,,0,0,False,,Saturday
20856,2257.0,Rebecca Goldstein,Will Shortz,Normal,2023-02-19,Daily,Simile Irresistible,0,80,False,,Sunday
20858,1064.0,Emily Carroll,Will Shortz,Normal,2023-02-20,Daily,,0,100,True,Gold,Monday
20865,1749.0,Daniel Raymon,Will Shortz,Normal,2023-02-21,Daily,,0,100,True,,Tuesday
20861,1057.0,Adam Wagner,Will Shortz,Normal,2023-02-22,Daily,,0,100,True,,Wednesday
20863,899.0,Joe Deeney,Will Shortz,Normal,2023-02-23,Daily,,0,60,False,,Thursday
20864,,Margaret Seikel and Sophia Maymudes,Will Shortz,Normal,2023-02-24,Daily,,0,0,False,,Friday
20866,,Trent H. Evans,Will Shortz,Normal,2023-02-25,Daily,,0,0,False,,Saturday
20867,942.0,Will Nediger,Will Shortz,Normal,2023-02-26,Daily,Double-Doubles,0,30,False,,Sunday
20868,611.0,David Rockow,Will Shortz,Normal,2023-02-27,Daily,,0,100,True,Gold,Monday
20882,1396.0,Gia Bosko,Will Shortz,Normal,2023-02-28,Daily,,0,100,True,Gold,Tuesday
20884,1686.0,Aaron M. Rosenberg,Will Shortz,Normal,2023-03-01,Daily,,0,100,True,,Wednesday
20883,932.0,Malaika Handa,Will Shortz,Normal,2023-03-02,Daily,,0,37,False,,Thursday
20873,168.0,Eric Warren,Will Shortz,Normal,2023-03-03,Daily,,0,21,False,,Friday
20874,,Ryan McCarty,Will Shortz,Normal,2023-03-04,Daily,,0,0,False,,Saturday
20876,3227.0,John-Clark Levin,Will Shortz,Normal,2023-03-05,Daily,As Heard Around the Dinner Table,0,80,False,,Sunday
20891,831.0,Lynn Lempel,Will Shortz,Normal,2023-03-06,Daily,,0,100,True,Gold,Monday
20896,1846.0,Enrique Henestroza Anguiano and Matthew Stock,Will Shortz,Normal,2023-03-07,Daily,,0,100,True,,Tuesday
20885,1017.0,Miranda Kany,Will Shortz,Normal,2023-03-08,Daily,,0,100,True,,Wednesday
20888,916.0,Simeon Seigel,Will Shortz,Normal,2023-03-09,Daily,,0,100,True,,Thursday
20890,17.0,Claire Rimkus,Will Shortz,Normal,2023-03-10,Daily,,0,0,False,,Friday
20898,,Tom Pepper,Will Shortz,Normal,2023-03-11,Daily,,0,0,False,,Saturday
20889,14679.0,David Tuffs,Will Shortz,Normal,2023-03-12,Daily,This and That,0,100,True,,Sunday
20903,1168.0,Sam Koperwas and Jeff Chen,Will Shortz,Normal,2023-03-13,Daily,,0,100,True,Gold,Monday
20900,1752.0,Peter Gordon,Will Shortz,Normal,2023-03-14,Daily,,0,100,True,Gold,Tuesday
20918,2158.0,Michael B. Berg,Will Shortz,Normal,2023-03-15,Daily,,0,100,True,Gold,Wednesday
20908,1215.0,Rebecca Goldstein,Will Shortz,Normal,2023-03-16,Daily,,0,61,False,,Thursday
20909,454.0,Carter Cobb,Will Shortz,Normal,2023-03-17,Daily,,0,28,False,,Friday
20912,,Ada Nicolle,Will Shortz,Normal,2023-03-18,Daily,,0,0,False,,Saturday
20914,1409.0,Robert Ryan,Will Shortz,Normal,2023-03-19,Daily,Give Me a Break!,0,17,False,,Sunday
