puzzle_id,seconds_spent_solving,author,editor,format_type,print_date,publish_type,title,version,percent_filled,solved,star,day
20915,807.0,Adam Vincent,Will Shortz,Normal,2023-03-20,Daily,,0,100,True,Gold,Monday
20920,1070.0,Michael Lieberman,Will Shortz,Normal,2023-03-21,Daily,,0,100,True,Gold,Tuesday
20933,835.0,Madeline Kaplan,Will Shortz,Normal,2023-03-22,Daily,,0,40,False,,Wednesday
20930,638.0,David Kwong,Will Shortz,Normal,2023-03-23,Daily,,0,45,False,,Thursday
20911,2.0,Blake Slonecker,Will Shortz,Normal,2023-03-24,Daily,,0,0,False,,Friday
20919,635.0,Robyn Weintraub,Will Shortz,Normal,2023-03-25,Daily,,0,40,False,,Saturday
20929,2774.0,David Karp,Will Shortz,Normal,2023-03-26,Daily,"I Do, I Do ... Do!",0,67,False,,Sunday
20928,877.0,Simon Marotte and Trenton Lee Stewart,Will Shortz,Normal,2023-03-27,Daily,,0,100,True,Gold,Monday
20937,1633.0,Daniel Kantor and Jay Kaskel,Will Shortz,Normal,2023-03-28,Daily,,0,100,True,Gold,Tuesday
20934,638.0,Ben Zoon,Will Shortz,Normal,2023-03-29,Daily,,0,44,False,,Wednesday
20927,,Adam Wagner and Brooke Husic,Will Shortz,Normal,2023-03-30,Daily,,0,0,False,,Thursday
20946,,Rich Norris,Will Shortz,Normal,2023-03-31,Daily,,0,0,False,,Friday
20978,,Wyna Liu and Joel Fagliano,Will Shortz,Normal,2023-04-01,Daily,,0,0,False,,Saturday
20944,854.0,Jeremy Newton and Tracy Gray,Will Shortz,Normal,2023-04-02,Daily,Artistic Differences,0,41,False,,Sunday
20945,1235.0,David Distenfeld,Will Shortz,Normal,2023-04-03,Daily,,0,100,True,Gold,Monday
20952,609.0,Andrea Carla Michaels and Christina Iverson,Will Shortz,Normal,2023-04-04,Daily,,0,100,True,Gold,Tuesday
20947,861.0,Brandon Koppy,Will Shortz,Normal,2023-04-05,Daily,,0,40,False,,Wednesday
20963,38.0,Sam Buttrey,Will Shortz,Normal,2023-04-06,Daily,,0,0,False,,Thursday
20942,,Lindsey Hobbs,Will Shortz,Normal,2023-04-07,Daily,,0,0,False,,Friday
20951,32.0,Sid Sivakumar,Will Shortz,Normal,2023-04-08,Daily,,0,0,False,,Saturday
20961,985.0,John Ewbank,Will Shortz,Normal,2023-04-09,Daily,If the Clue Fits ...,0,21,False,,Sunday
20953,867.0,Gia Bosko,Will Shortz,Normal,2023-04-10,Daily,,0,100,True,Gold,Monday
20977,832.0,Taylor Johnson and Jeff Chen,Will Shortz,Normal,2023-04-11,Daily,,0,100,True,,Tuesday
20976,771.0,Olivia Mitra Framke and Brooke Husic,Will Shortz,Normal,2023-04-12,Daily,,0,68,False,,Wednesday
20959,,Robin Yu,Will Shortz,Normal,2023-04-13,Daily,,0,0,False,,Thursday
20972,,Billy Bratton and Clay Haddock,Will Shortz,Normal,2023-04-14,Daily,,0,0,False,,Friday
20964,,Kameron Austin Collins,Will Shortz,Normal,2023-04-15,Daily,,0,0,False,,Saturday
20981,906.0,Mike Hobin,Will Shortz,Normal,2023-04-16,Daily,"Bring Your ""A"" Game",0,37,False,,Sunday
20984,453.0,Katherine Baicker and Scott Earl,Will Shortz,Normal,2023-04-17,Daily,,0,100,True,Gold,Monday
20989,1583.0,Kiran Pandey,Will Shortz,Normal,2023-04-18,Daily,,0,100,True,,Tuesday
20990,1468.0,Joe Deeney,Will Shortz,Normal,2023-04-19,Daily,,0,62,False,,Wednesday
20993,847.0,Simeon Seigel,Will Shortz,Normal,2023-04-20,Daily,,0,32,False,,Thursday
20991,21.0,Erica Hsiung Wojcik and Matthew Stock,Will Shortz,Normal,2023-04-21,Daily,,0,0,False,,Friday
20985,,Byron Walden,Will Shortz,Normal,2023-04-22,Daily,,0,0,False,,Saturday
20992,1477.0,Katie Hale and Scott Hogan,Will Shortz,Normal,2023-04-23,Daily,Punctuation Matters,0,41,False,,Sunday
20998,734.0,Emily Carroll,Will Shortz,Normal,2023-04-24,Daily,,0,100,True,Gold,Monday
20997,2122.0,Grant Boroughs,Will Shortz,Normal,2023-04-25,Daily,,0,89,False,,Tuesday
20635,,Aaron M. Rosenberg,Will Shortz,Normal,2023-04-26,Daily,,0,0,False,,Wednesday
21002,,Michael Schlossberg,Will Shortz,Normal,2023-04-27,Daily,,0,0,False,,Thursday
21004,,Malaika Handa and Erik Agard,Will Shortz,Normal,2023-04-28,Daily,,0,0,False,,Friday
21011,,David Steinberg,Will Shortz,Normal,2023-04-29,Daily,,0,0,False,,Saturday
21006,1460.0,Lewis Rothlein and Jeff Chen,Will Shortz,Normal,2023-04-30,Daily,Name Dropping,0,48,False,,Sunday
21013,794.0,Alina Abidi and Matthew Stock,Will Shortz,Normal,2023-05-01,Daily,,0,100,True,Gold,Monday
21012,1000.0,Aimee Lucido,Will Shortz,Normal,2023-05-02,Daily,,0,69,False,,Tuesday
21005,,Samuel A. Donaldson,Will Shortz,Normal,2023-05-03,Daily,,0,0,False,,Wednesday
21029,,David J. Kahn,Will Shortz,Normal,2023-05-04,Daily,,0,0,False,,Thursday
21016,,Jacob McDermott,Will Shortz,Normal,2023-05-05,Daily,,0,0,False,,Friday
21027,,Carter Cobb,Will Shortz,Normal,2023-05-06,Daily,,0,0,False,,Saturday
21021,21.0,Will Nediger,Will Shortz,Normal,2023-05-07,Daily,Sea Change,0,2,False,,Sunday
21030,648.0,Catherine Cetta,Will Shortz,Normal,2023-05-08,Daily,,0,100,True,Gold,Monday
21017,1228.0,Margaret Seikel,Will Shortz,Normal,2023-05-09,Daily,,0,100,True,,Tuesday
21018,441.0,Victor Barocas,Will Shortz,Normal,2023-05-10,Daily,,0,42,False,,Wednesday
21026,,Sheldon Polonsky,Will Shortz,Normal,2023-05-11,Daily,,0,0,False,,Thursday
21028,,Enrique Henestroza Anguiano,Will Shortz,Normal,2023-05-12,Daily,,0,0,False,,Friday
21031,,Spencer Leach,Will Shortz,Normal,2023-05-13,Daily,,0,0,False,,Saturday
21041,1496.0,Sid Sivakumar,Will Shortz,Normal,2023-05-14,Daily,Alternate Endings,0,49,False,,Sunday
21037,610.0,Tomas Spiers,Will Shortz,Normal,2023-05-15,Daily,,0,100,True,Gold,Monday
21042,1327.0,Katherine Baicker and Adam Wagner,Will Shortz,Normal,2023-05-16,Daily,,0,100,True,Gold,Tuesday
21036,1682.0,Parker Higgins,Will Shortz,Normal,2023-05-17,Daily,,0,55,False,,Wednesday
21040,777.0,Kiran Pandey,Will Shortz,Normal,2023-05-18,Daily,,0,37,False,,Thursday
21054,20.0,David Distenfeld,Will Shortz,Normal,2023-05-19,Daily,,0,3,False,,Friday
21052,,Erica Hsiung Wojcik,Will Shortz,Normal,2023-05-20,Daily,,0,0,False,,Saturday
21068,90.0,Robert Ryan,Will Shortz,Normal,2023-05-21,Daily,Stitchin' Time,0,2,False,,Sunday
21055,874.0,Dang Quang Thang,Will Shortz,Normal,2023-05-22,Daily,,0,100,True,Gold,Monday
21064,986.0,Lee Taylor,Will Shortz,Normal,2023-05-23,Daily,,0,100,True,Gold,Tuesday
21057,1247.0,Kavin Pawittranon and Nijah Morris,Will Shortz,Normal,2023-05-24,Daily,,0,100,True,Gold,Wednesday
21058,1889.0,Andrew Kingsley and Garrett Chalfin,Will Shortz,Normal,2023-05-25,Daily,,0,70,False,,Thursday
21069,426.0,Hemant Mehta,Will Shortz,Normal,2023-05-26,Daily,,0,34,False,,Friday
21048,39.0,Samuel Smalley,Will Shortz,Normal,2023-05-27,Daily,,0,0,False,,Saturday
21072,806.0,Chandi Deitmer and Taylor Johnson,Will Shortz,Normal,2023-05-28,Daily,U-Haul,0,36,False,,Sunday
21071,1228.0,Katie Hale and Zachary David Levy,Will Shortz,Normal,2023-05-29,Daily,,0,100,True,Gold,Monday
21075,1120.0,Kathryn Ladner,Will Shortz,Normal,2023-05-30,Daily,,0,100,True,Gold,Tuesday
21079,1651.0,Brandon Koppy,Will Shortz,Normal,2023-05-31,Daily,,0,100,True,Gold,Wednesday
21078,1364.0,David and Karen and Paul Steinberg,Will Shortz,Normal,2023-06-01,Daily,,0,75,False,,Thursday
21083,63.0,John Ewbank,Will Shortz,Normal,2023-06-02,Daily,,0,11,False,,Friday
21080,519.0,John Westwig,Will Shortz,Normal,2023-06-03,Daily,,0,33,False,,Saturday
21089,1956.0,Rafael Musa,Will Shortz,Normal,2023-06-04,Daily,Flying Colors,0,72,False,,Sunday
21086,708.0,Eric Rollfing,Will Shortz,Normal,2023-06-05,Daily,,0,100,True,Gold,Monday
21084,1225.0,Daniel Jaret,Will Shortz,Normal,2023-06-06,Daily,,0,100,True,Gold,Tuesday
21085,1064.0,Jennifer Lee and Victor Galson,Will Shortz,Normal,2023-06-07,Daily,,0,100,True,Gold,Wednesday
21118,482.0,Philip Koski,Will Shortz,Normal,2023-06-08,Daily,,0,29,False,,Thursday
21104,411.0,Robyn Weintraub,Will Shortz,Normal,2023-06-09,Daily,,0,26,False,,Friday
21090,,John Hawksley,Will Shortz,Normal,2023-06-10,Daily,,0,0,False,,Saturday
21114,2189.0,Sam Ezersky,Will Shortz,Normal,2023-06-11,Daily,"Words, Words, Words: A Themeless",0,65,False,,Sunday
21140,811.0,Alice Liang,Will Shortz,Normal,2023-06-12,Daily,,0,100,True,Gold,Monday
21126,1498.0,Juliana Tringali Golden and Wendy L. Brandes,Will Shortz,Normal,2023-06-13,Daily,,0,100,True,Gold,Tuesday
21105,1469.0,Jennifer Hoelzer,Will Shortz,Normal,2023-06-14,Daily,,0,100,True,Gold,Wednesday
21108,899.0,David Harris,Will Shortz,Normal,2023-06-15,Daily,,0,100,True,,Thursday
21051,846.0,Natan Last and the J.A.S.A. Crossword Class,Will Shortz,Normal,2023-06-16,Daily,,0,59,False,,Friday
21119,,Ryan McCarty,Will Shortz,Normal,2023-06-17,Daily,,0,0,False,,Saturday
21129,1273.0,Joe DiPietro,Will Shortz,Normal,2023-06-18,Daily,My Two Cents,0,29,False,,Sunday
21121,922.0,David Liben-Nowell,Will Shortz,Normal,2023-06-19,Daily,,0,100,True,Gold,Monday
21120,1250.0,Aimee Lucido,Will Shortz,Normal,2023-06-20,Daily,,0,100,True,Gold,Tuesday
21131,1410.0,Jimmy Peniston,Will Shortz,Normal,2023-06-21,Daily,,0,100,True,,Wednesday
21148,466.0,Michael Baker and Jeff Chen,Will Shortz,Normal,2023-06-22,Daily,,0,33,False,,Thursday
21122,,Kunal Nabar,Will Shortz,Normal,2023-06-23,Daily,,0,0,False,,Friday
21128,67.0,Spencer Leach and Quiara Vasquez,Will Shortz,Normal,2023-06-24,Daily,,0,0,False,,Saturday
21161,821.0,John Westwig,Will Shortz,Normal,2023-06-25,Daily,Opposites Attracting,0,24,False,,Sunday
21103,541.0,Taylor Johnson and Christina Iverson,Will Shortz,Normal,2023-06-26,Daily,,0,100,True,Gold,Monday
21135,1061.0,Anthony Gisonda,Will Shortz,Normal,2023-06-27,Daily,,0,100,True,Gold,Tuesday
21137,985.0,Matt Fuchs and Victor Sloan,Will Shortz,Normal,2023-06-28,Daily,,0,49,False,,Wednesday
21147,,Simeon Seigel,Will Shortz,Normal,2023-06-29,Daily,,0,0,False,,Thursday
21136,,Carly Schuna,Will Shortz,Normal,2023-06-30,Daily,,0,0,False,,Friday
21138,,Ben Tolkin,Will Shortz,Normal,2023-07-01,Daily,,0,0,False,,Saturday
21142,4335.0,Rebecca Goldstein and Rafael Musa,Will Shortz,Normal,2023-07-02,Daily,About Two Feet,0,100,True,Gold,Sunday
21158,467.0,Sam Buchbinder,Will Shortz,Normal,2023-07-03,Daily,,0,100,True,Gold,Monday
21168,871.0,Barbara Lin,Will Shortz,Normal,2023-07-04,Daily,,0,100,True,Gold,Tuesday
21152,1495.0,Joe Deeney,Will Shortz,Normal,2023-07-05,Daily,,0,100,True,Gold,Wednesday
21153,877.0,Alison Perch,Will Shortz,Normal,2023-07-06,Daily,,0,68,False,,Thursday
21156,63.0,Adrian Johnson,Will Shortz,Normal,2023-07-07,Daily,,0,0,False,,Friday
21165,,Brandon Koppy,Will Shortz,Normal,2023-07-08,Daily,,0,0,False,,Saturday
21160,2541.0,Christina Iverson,Will Shortz,Normal,2023-07-09,Daily,A Thousand Words,0,64,False,,Sunday
21170,1006.0,Brad Wiegmann,Will Shortz,Normal,2023-07-10,Daily,,0,100,True,Gold,Monday
21183,1435.0,Aaron M. Rosenberg,Will Shortz,Normal,2023-07-11,Daily,,0,100,True,Gold,Tuesday
21174,2036.0,Brooke Husic and Brian Thomas,Will Shortz,Normal,2023-07-12,Daily,,0,100,True,Gold,Wednesday
21159,598.0,Hanh Huynh,Will Shortz,Normal,2023-07-13,Daily,,0,10,False,,Thursday
21171,4.0,Jonathan Kaufman,Will Shortz,Normal,2023-07-14,Daily,,0,0,False,,Friday
21167,,Jeff Chen,Will Shortz,Normal,2023-07-15,Daily,,0,0,False,,Saturday
21192,1865.0,Michael Schlossberg,Will Shortz,Normal,2023-07-16,Daily,The Game Is Afoot,0,35,False,,Sunday
21172,981.0,Alexander Liebeskind,Will Shortz,Normal,2023-07-17,Daily,,0,100,True,Gold,Monday
21189,1247.0,Karen and Paul Steinberg,Will Shortz,Normal,2023-07-18,Daily,,0,100,True,Gold,Tuesday
21169,1480.0,Billy Bratton,Will Shortz,Normal,2023-07-19,Daily,,0,100,True,Gold,Wednesday
21175,1061.0,Drew Schmenner,Will Shortz,Normal,2023-07-20,Daily,,0,62,False,,Thursday
21186,4.0,Robyn Weintraub,Will Shortz,Normal,2023-07-21,Daily,,0,0,False,,Friday
21173,,Robert Logan,Will Shortz,Normal,2023-07-22,Daily,,0,0,False,,Saturday
21211,731.0,Chandi Deitmer,Will Shortz,Normal,2023-07-23,Daily,Aural Surgery,0,31,False,,Sunday
21204,584.0,John Ewbank,Will Shortz,Normal,2023-07-24,Daily,,0,100,True,Gold,Monday
21194,1649.0,Gary Larson and Doug Peterson,Will Shortz,Normal,2023-07-25,Daily,,0,100,True,Gold,Tuesday
21201,1453.0,Mary Crane,Will Shortz,Normal,2023-07-26,Daily,,0,100,True,Gold,Wednesday
21190,1364.0,Guilherme Gilioli,Will Shortz,Normal,2023-07-27,Daily,,0,100,True,Gold,Thursday
21115,,Rafael Musa and Hoang-Kim Vu,Will Shortz,Normal,2023-07-28,Daily,,0,0,False,,Friday
21223,,Sam Ezersky,Will Shortz,Normal,2023-07-29,Daily,,0,0,False,,Saturday
21229,2028.0,John Kugelman,Will Shortz,Normal,2023-07-30,Daily,Doing Front Flips,0,58,False,,Sunday
21209,624.0,David Litman and Andrea Carla Michaels,Will Shortz,Normal,2023-07-31,Daily,,0,100,True,Gold,Monday
21188,1629.0,Kathryn Ladner,Will Shortz,Normal,2023-08-01,Daily,,0,100,True,Gold,Tuesday
21212,1560.0,Barbara Lin,Will Shortz,Normal,2023-08-02,Daily,,0,100,True,Gold,Wednesday
21213,859.0,Simeon Seigel,Will Shortz,Normal,2023-08-03,Daily,,0,42,False,,Thursday
21205,,Brandon Koppy,Will Shortz,Normal,2023-08-04,Daily,,0,0,False,,Friday
21208,,John Guzzetta,Will Shortz,Normal,2023-08-05,Daily,,0,0,False,,Saturday
21248,1895.0,Lisa Senzel and Jeff Chen,Will Shortz,Normal,2023-08-06,Daily,What's Hanging?,0,52,False,,Sunday
21227,610.0,Chloe Revery and Alissa Revness,Will Shortz,Normal,2023-08-07,Daily,,0,100,True,Gold,Monday
21151,1166.0,Zachary David Levy,Will Shortz,Normal,2023-08-08,Daily,,0,100,True,Gold,Tuesday
21225,395.0,Caryn Robbins and Matthew Stock,Will Shortz,Normal,2023-08-09,Daily,,0,47,False,,Wednesday
21206,,Natan Last and the J.A.S.A. Crossword Class,Will Shortz,Normal,2023-08-10,Daily,,0,0,False,,Thursday
21250,,John-Clark Levin,Will Shortz,Normal,2023-08-11,Daily,,0,0,False,,Friday
21220,,Rachel Fabi and Christina Iverson,Will Shortz,Normal,2023-08-12,Daily,,0,0,False,,Saturday
21259,1736.0,Manaal Mohammed,Will Shortz,Normal,2023-08-13,Daily,Use Your Noodle,0,52,False,,Sunday
21267,686.0,Simon Marotte and Trenton Lee Stewart,Will Shortz,Normal,2023-08-14,Daily,,0,100,True,Gold,Monday
21237,701.0,Malaika Handa,Will Shortz,Normal,2023-08-15,Daily,,0,100,True,Gold,Tuesday
21224,1472.0,Mangesh Ghogre and Brendan Emmett Quigley,Will Shortz,Normal,2023-08-16,Daily,,0,100,True,,Wednesday
21269,,Erik Agard,Will Shortz,Normal,2023-08-17,Daily,,0,0,False,,Thursday
21226,,Kameron Austin Collins,Will Shortz,Normal,2023-08-18,Daily,,0,0,False,,Friday
21297,,David P. Williams,Will Shortz,Normal,2023-08-19,Daily,,0,0,False,,Saturday
21283,1302.0,Michael Schlossberg,Will Shortz,Normal,2023-08-20,Daily,Crunch Time,0,37,False,,Sunday
21299,951.0,Jennifer Nutt,Will Shortz,Normal,2023-08-21,Daily,,0,100,True,Gold,Monday
21246,1297.0,Jay Silverman,Will Shortz,Normal,2023-08-22,Daily,,0,100,True,,Tuesday
21247,,Michael Lieberman,Will Shortz,Normal,2023-08-23,Daily,,0,0,False,,Wednesday
21257,,Robin Yu,Will Shortz,Normal,2023-08-24,Daily,,0,0,False,,Thursday
21249,,Rafael Musa,Will Shortz,Normal,2023-08-25,Daily,,0,0,False,,Friday
21303,,Adrian Johnson,Will Shortz,Normal,2023-08-26,Daily,,0,0,False,,Saturday
21300,1242.0,Rich Katz,Will Shortz,Normal,2023-08-27,Daily,Wanna Be Startin' Somethin',0,43,False,,Sunday
21258,731.0,Brian Callahan,Will Shortz,Normal,2023-08-28,Daily,,0,100,True,Gold,Monday
21275,1043.0,Michle Govier,Will Shortz,Normal,2023-08-29,Daily,,0,100,True,Gold,Tuesday
21311,1679.0,Alex Eaton-Salners,Will Shortz,Normal,2023-08-30,Daily,,0,100,True,Gold,Wednesday
21315,2384.0,Freddie Cheng,Will Shortz,Normal,2023-08-31,Daily,,0,72,False,,Thursday
21329,297.0,Robert Logan,Will Shortz,Normal,2023-09-01,Daily,,0,30,False,,Friday
21287,8.0,Rebecca Goldstein,Will Shortz,Normal,2023-09-02,Daily,,0,0,False,,Saturday
21312,,Dylan Schiff,Will Shortz,Normal,2023-09-03,Daily,Computer Games,0,0,False,,Sunday
21244,864.0,Tom Pepper and Zhouqin Burnikel,Will Shortz,Normal,2023-09-04,Daily,,0,100,True,Gold,Monday
21243,926.0,Alan Siegel,Will Shortz,Normal,2023-09-05,Daily,,0,100,True,Gold,Tuesday
21286,686.0,Blake Slonecker,Will Shortz,Normal,2023-09-06,Daily,,0,53,False,,Wednesday
21298,1469.0,Ryan Patrick Smith,Will Shortz,Normal,2023-09-07,Daily,,0,44,False,,Thursday
21296,,Rachel Fabi and Ken Stern,Will Shortz,Normal,2023-09-08,Daily,,0,0,False,,Friday
21330,,Robert S. Gard,Will Shortz,Normal,2023-09-09,Daily,,0,0,False,,Saturday
21318,1536.0,Adam Wagner,Will Shortz,Normal,2023-09-10,Daily,Detours Ahead,0,49,False,,Sunday
21302,610.0,Hoang-Kim Vu,Will Shortz,Normal,2023-09-11,Daily,,0,100,True,Gold,Monday
21314,1144.0,Ella Dershowitz,Will Shortz,Normal,2023-09-12,Daily,,0,100,True,Gold,Tuesday
21313,1784.0,Guilherme Gilioli,Will Shortz,Normal,2023-09-13,Daily,,0,100,True,Gold,Wednesday
21316,1324.0,Vasu Seralathan,Will Shortz,Normal,2023-09-14,Daily,,0,73,False,,Thursday
21326,,David A. Rubin and Lee Demertzis,Will Shortz,Normal,2023-09-15,Daily,,0,0,False,,Friday
21317,,Jonathan Kaufman,Will Shortz,Normal,2023-09-16,Daily,,0,0,False,,Saturday
21333,1747.0,Jill Rafaloff and Michelle Sontarp,Will Shortz,Normal,2023-09-17,Daily,Classical Music,0,50,False,,Sunday
21325,710.0,Kevin Christian and Andrea Carla Michaels,Will Shortz,Normal,2023-09-18,Daily,,0,100,True,Gold,Monday
21328,1327.0,Gia Bosko,Will Shortz,Normal,2023-09-19,Daily,,0,100,True,Gold,Tuesday
21341,2310.0,Gina Turner,Will Shortz,Normal,2023-09-20,Daily,,0,100,True,Gold,Wednesday
21376,872.0,Dan Caprera,Will Shortz,Normal,2023-09-21,Daily,,0,30,False,,Thursday
21343,,Rafael Musa and Michael Lieberman,Will Shortz,Normal,2023-09-22,Daily,,0,0,False,,Friday
21344,,Robert Charlton,Will Shortz,Normal,2023-09-23,Daily,,0,0,False,,Saturday
21385,1241.0,Joel Fagliano and Christina Iverson,Will Shortz,Normal,2023-09-24,Daily,Rebrandings,0,45,False,,Sunday
21366,555.0,Lynn Lempel,Will Shortz,Normal,2023-09-25,Daily,,0,100,True,Gold,Monday
21357,1053.0,Shannon Rapp and Rebecca Goldstein,Will Shortz,Normal,2023-09-26,Daily,,0,100,True,Gold,Tuesday
21367,1097.0,Scott Koenig,Will Shortz,Normal,2023-09-27,Daily,,0,67,False,,Wednesday
21228,503.0,Ricky Cruz,Will Shortz,Normal,2023-09-28,Daily,,0,41,False,,Thursday
21346,,Malaika Handa,Will Shortz,Normal,2023-09-29,Daily,,0,0,False,,Friday
21347,,Ahmed  Bayoumi,Will Shortz,Normal,2023-09-30,Daily,,0,0,False,,Saturday
21374,915.0,Jeffrey Lease,Will Shortz,Normal,2023-10-01,Daily,Film Adaptations,0,53,False,,Sunday
21381,879.0,Alexandria Mason,Will Shortz,Normal,2023-10-02,Daily,,0,100,True,Gold,Monday
21363,1665.0,Troy Laedtke,Will Shortz,Normal,2023-10-03,Daily,,0,100,True,Gold,Tuesday
21364,1616.0,Gary Larson,Will Shortz,Normal,2023-10-04,Daily,,0,100,True,Gold,Wednesday
21368,466.0,Daniel Bodily,Will Shortz,Normal,2023-10-05,Daily,,0,35,False,,Thursday
21380,,Zhouqin Burnikel and Tom Pepper,Will Shortz,Normal,2023-10-06,Daily,,0,0,False,,Friday
21379,,Alex Vratsanos,Will Shortz,Normal,2023-10-07,Daily,,0,0,False,,Saturday
21389,4822.0,Sid Sivakumar,Will Shortz,Normal,2023-10-08,Daily,Tones of Voice,0,100,True,Gold,Sunday
21382,905.0,Zachary David Levy,Will Shortz,Normal,2023-10-09,Daily,,0,100,True,Gold,Monday
21387,1049.0,Nate Cardin,Will Shortz,Normal,2023-10-10,Daily,,0,100,True,Gold,Tuesday
21399,1691.0,Miranda Kany,Will Shortz,Normal,2023-10-11,Daily,,0,71,False,,Wednesday
21388,876.0,John Nagamichi Cho,Will Shortz,Normal,2023-10-12,Daily,,0,46,False,,Thursday
21383,,John-Clark Levin,Will Shortz,Normal,2023-10-13,Daily,,0,0,False,,Friday
21406,109.0,Byron Walden,Will Shortz,Normal,2023-10-14,Daily,,0,0,False,,Saturday
21402,2508.0,Jeff Chen and Juliana Tringali Golden,Will Shortz,Normal,2023-10-15,Daily,Doing Doughnuts,0,52,False,,Sunday
21396,601.0,Michael Lieberman and Andrea Carla Michaels,Will Shortz,Normal,2023-10-16,Daily,,0,100,True,Gold,Monday
