puzzle_id,seconds_spent_solving,author,editor,format_type,print_date,publish_type,title,version,percent_filled,solved,star,day
21405,1608.0,Dominic Grillo,Will Shortz,Normal,2023-10-17,Daily,,0,100,True,Gold,Tuesday
21397,810.0,Joseph Gangi,Will Shortz,Normal,2023-10-18,Daily,,0,42,False,,Wednesday
21412,1153.0,Colin Ernst,Will Shortz,Normal,2023-10-19,Daily,,0,43,False,,Thursday
21445,1.0,Jacob McDermott,Will Shortz,Normal,2023-10-20,Daily,,0,0,False,,Friday
21413,13.0,Kelly Morenus,Will Shortz,Normal,2023-10-21,Daily,,0,0,False,,Saturday
21422,1623.0,Robert Ryan,Will Shortz,Normal,2023-10-22,Daily,You're Onto Something,0,44,False,,Sunday
21423,894.0,Stella Zawistowski,Will Shortz,Normal,2023-10-23,Daily,,0,100,True,Gold,Monday
21414,1421.0,Daniel Grinberg,Will Shortz,Normal,2023-10-24,Daily,,0,100,True,Gold,Tuesday
21411,1203.0,Aimee Lucido,Will Shortz,Normal,2023-10-25,Daily,,0,100,True,Gold,Wednesday
21427,904.0,John Donegan,Will Shortz,Normal,2023-10-26,Daily,,0,29,False,,Thursday
21418,,Adrian Johnson,Will Shortz,Normal,2023-10-27,Daily,,0,0,False,,Friday
21424,,Ryan McCarty,Will Shortz,Normal,2023-10-28,Daily,,0,0,False,,Saturday
21429,2045.0,Alina Abidi,Will Shortz,Normal,2023-10-29,Daily,Fabric-ations,0,65,False,,Sunday
21425,502.0,Kenneth Cortes,Will Shortz,Normal,2023-10-30,Daily,,0,100,True,Gold,Monday
21463,818.0,Kathy Lowden and Erik Piepenburg,Will Shortz,Normal,2023-10-31,Daily,,0,100,True,Gold,Tuesday
21428,884.0,Steve Weyer,Will Shortz,Normal,2023-11-01,Daily,,0,54,False,,Wednesday
21465,1765.0,Chase Dittrich and Christina Iverson,Will Shortz,Normal,2023-11-02,Daily,,0,100,True,Gold,Thursday
21437,338.0,Robyn Weintraub,Will Shortz,Normal,2023-11-03,Daily,,0,26,False,,Friday
21436,,David P. Williams,Will Shortz,Normal,2023-11-04,Daily,,0,0,False,,Saturday
21449,1207.0,Rich Katz,Will Shortz,Normal,2023-11-05,Daily,Double Talk,0,43,False,,Sunday
21447,941.0,Desire Penner and Jeff Sinnock,Will Shortz,Normal,2023-11-06,Daily,,0,100,True,Gold,Monday
21448,1117.0,Kevin Curry and Daniel Bodily,Will Shortz,Normal,2023-11-07,Daily,,0,100,True,Gold,Tuesday
21451,1835.0,Daniel Hrynick,Will Shortz,Normal,2023-11-08,Daily,,0,100,True,Gold,Wednesday
21342,991.0,Simeon Seigel,Will Shortz,Normal,2023-11-09,Daily,,0,35,False,,Thursday
21475,94.0,Kate Hawkins,Will Shortz,Normal,2023-11-10,Daily,,0,8,False,,Friday
21464,,Blake Slonecker,Will Shortz,Normal,2023-11-11,Daily,,0,0,False,,Saturday
21467,2818.0,Garrett Chalfin,Will Shortz,Normal,2023-11-12,Daily,Right on the Money,0,100,True,Gold,Sunday
21478,558.0,Benjamin Fink,Will Shortz,Normal,2023-11-13,Daily,,0,100,True,Gold,Monday
21477,891.0,Matthew Linzer,Will Shortz,Normal,2023-11-14,Daily,,0,100,True,Gold,Tuesday
21479,1352.0,Gary Larson,Will Shortz,Normal,2023-11-15,Daily,,0,100,True,,Wednesday
21476,1212.0,Paolo Pasco,Will Shortz,Normal,2023-11-16,Daily,,0,70,False,,Thursday
21489,,Hemant Mehta,Will Shortz,Normal,2023-11-17,Daily,,0,0,False,,Friday
21481,,Hoang-Kim Vu,Will Shortz,Normal,2023-11-18,Daily,,0,0,False,,Saturday
21480,2981.0,Rebecca Goldstein and Rachel Fabi,Will Shortz,Normal,2023-11-19,Daily,Thanksgiving Meal Prep,0,100,True,Gold,Sunday
21493,661.0,Sam Ezersky,Will Shortz,Normal,2023-11-20,Daily,,0,100,True,Gold,Monday
21491,1004.0,Kevin Christian and Andrea Carla Michaels,Will Shortz,Normal,2023-11-21,Daily,,0,100,True,Gold,Tuesday
21506,1200.0,Will Pfadenhauer,Will Shortz,Normal,2023-11-22,Daily,,0,100,True,,Wednesday
21490,1029.0,Vasu Seralathan,Will Shortz,Normal,2023-11-23,Daily,,0,58,False,,Thursday
21505,,Rafael Musa,Will Shortz,Normal,2023-11-24,Daily,,0,0,False,,Friday
21508,,Jeff Stillman,Will Shortz,Normal,2023-11-25,Daily,,0,0,False,,Saturday
21492,3723.0,Adam Wagner and Michael Lieberman,Will Shortz,Normal,2023-11-26,Daily,Growth Spurts,0,100,True,Gold,Sunday
21504,769.0,Ricky J. Sirois,Will Shortz,Normal,2023-11-27,Daily,,0,100,True,Gold,Monday
21509,964.0,Gia Bosko,Will Shortz,Normal,2023-11-28,Daily,,0,100,True,Gold,Tuesday
21549,1196.0,Ruth Bloomfield Margolin,Will Shortz,Normal,2023-11-29,Daily,,0,100,True,Gold,Wednesday
21507,1701.0,Jeffrey Martinovic and Jeff Chen,Will Shortz,Normal,2023-11-30,Daily,,0,100,True,Gold,Thursday
21517,297.0,Jem Burch,Will Shortz,Normal,2023-12-01,Daily,,0,34,False,,Friday
21529,,Royce Ferguson,Will Shortz,Normal,2023-12-02,Daily,,0,0,False,,Saturday
21512,3605.0,Tracy Bennett,Will Shortz,Normal,2023-12-03,Daily,Freestyling,0,100,True,Gold,Sunday
21524,695.0,Sean Ziebarth,Will Shortz,Normal,2023-12-04,Daily,,0,100,True,Gold,Monday
21539,826.0,Nate Cardin,Will Shortz,Normal,2023-12-05,Daily,,0,100,True,Gold,Tuesday
21527,1336.0,Peter A. Collins and Bruce Haight,Will Shortz,Normal,2023-12-06,Daily,,0,100,True,Gold,Wednesday
21528,1580.0,Rebecca Goldstein,Will Shortz,Normal,2023-12-07,Daily,,0,100,True,Gold,Thursday
21543,465.0,Robert Logan,Will Shortz,Normal,2023-12-08,Daily,,0,40,False,,Friday
21525,,Doug Peterson and Christina Iverson,Will Shortz,Normal,2023-12-09,Daily,,0,0,False,,Saturday
21518,3241.0,Zachary David Levy and Jeff Chen,Will Shortz,Normal,2023-12-10,Daily,Political Pun-ditry,0,100,True,Gold,Sunday
21546,606.0,Luke K. Schreiber,Will Shortz,Normal,2023-12-11,Daily,,0,100,True,Gold,Monday
21542,1315.0,Peter Gordon,Will Shortz,Normal,2023-12-12,Daily,,0,100,True,Gold,Tuesday
21550,1272.0,Alex Eaton-Salners,Will Shortz,Normal,2023-12-13,Daily,,0,100,True,Gold,Wednesday
21515,1054.0,Esha Datta,Will Shortz,Normal,2023-12-14,Daily,,0,100,True,Gold,Thursday
21547,1724.0,Alex Tomlinson,Will Shortz,Normal,2023-12-15,Daily,,0,93,False,,Friday
21551,,Garrett Chalfin,Will Shortz,Normal,2023-12-16,Daily,,0,0,False,,Saturday
21526,3535.0,Jeremy Newton,Will Shortz,Normal,2023-12-17,Daily,Get Over It,0,100,True,Gold,Sunday
21545,531.0,Joe Marquez,Will Shortz,Normal,2023-12-18,Daily,,0,100,True,Gold,Monday
21544,1148.0,Seth Weitberg,Will Shortz,Normal,2023-12-19,Daily,,0,100,True,Gold,Tuesday
21566,1781.0,Brad Wiegmann,Will Shortz,Normal,2023-12-20,Daily,,0,100,True,Gold,Wednesday
21548,1099.0,David Steinberg,Will Shortz,Normal,2023-12-21,Daily,,0,100,True,Gold,Thursday
21579,126.0,Brooke Husic and Brendan Emmett Quigley,Will Shortz,Normal,2023-12-22,Daily,,0,8,False,,Friday
21560,433.0,Will Nediger,Will Shortz,Normal,2023-12-23,Daily,,0,28,False,,Saturday
21568,3654.0,Drew Schmenner,Will Shortz,Normal,2023-12-24,Daily,Wrap Stars,0,100,True,Gold,Sunday
21567,775.0,Amie Walker,Will Shortz,Normal,2023-12-25,Daily,,0,100,True,Gold,Monday
21564,1167.0,Neil Shook,Will Shortz,Normal,2023-12-26,Daily,,0,100,True,Gold,Tuesday
21563,1366.0,Kareem Ayas,Will Shortz,Normal,2023-12-27,Daily,,0,100,True,Gold,Wednesday
21608,1269.0,Kiran Pandey,Will Shortz,Normal,2023-12-28,Daily,,0,100,True,Gold,Thursday
21609,1052.0,Robyn Weintraub,Will Shortz,Normal,2023-12-29,Daily,,0,43,False,,Friday
21565,744.0,Simeon Seigel,Will Shortz,Normal,2023-12-30,Daily,,0,46,False,,Saturday
21592,3157.0,Matt Linzer and Rafael Musa,Will Shortz,Normal,2023-12-31,Daily,It's Going Down,0,100,True,Gold,Sunday
21588,458.0,Harry Zheng,Will Shortz,Normal,2024-01-01,Daily,,0,100,True,Gold,Monday
21607,688.0,Jeffrey Martinovic,Will Shortz,Normal,2024-01-02,Daily,,0,100,True,Gold,Tuesday
21596,1347.0,Jared Goudsmit,Will Shortz,Normal,2024-01-03,Daily,,0,100,True,Gold,Wednesday
21557,1341.0,Chase Dittrich and Christina Iverson,Will Shortz,Normal,2024-01-04,Daily,,0,100,True,Gold,Thursday
21613,654.0,David P. Williams,Will Shortz,Normal,2024-01-05,Daily,,0,38,False,,Friday
21611,,Ben Tolkin and Julian Xiao,Will Shortz,Normal,2024-01-06,Daily,,0,0,False,,Saturday
21552,3443.0,Michael Schlossberg,Will Shortz,Normal,2024-01-07,Daily,Gimme a Second!,0,100,True,Gold,Sunday
21626,465.0,Nate Cardin,Will Shortz,Normal,2024-01-08,Daily,,0,100,True,Gold,Monday
21614,954.0,Adam Wagner,Will Shortz,Normal,2024-01-09,Daily,,0,100,True,Gold,Tuesday
21604,2028.0,Chloe Revery and Alissa Revness,Will Shortz,Normal,2024-01-10,Daily,,0,100,True,Gold,Wednesday
21541,1542.0,Damon Gulczynski,Will Shortz,Normal,2024-01-11,Daily,,0,100,True,Gold,Thursday
21620,36.0,Hemant Mehta,Will Shortz,Normal,2024-01-12,Daily,,0,2,False,,Friday
21625,1716.0,Hoang-Kim Vu,Will Shortz,Normal,2024-01-13,Daily,,0,100,True,Gold,Saturday
21610,2944.0,John Kugelman,Will Shortz,Normal,2024-01-14,Daily,"Er, In Other Words ",0,100,True,Gold,Sunday
21615,817.0,Peter A. Collins,Will Shortz,Normal,2024-01-15,Daily,,0,100,True,Gold,Monday
21622,1252.0,Marshal Herrmann,Will Shortz,Normal,2024-01-16,Daily,,0,100,True,Gold,Tuesday
21647,1341.0,Morton J. Mendelson,Will Shortz,Normal,2024-01-17,Daily,,0,100,True,Gold,Wednesday
21648,1928.0,Jon Michnovicz and Carl Michnovicz,Will Shortz,Normal,2024-01-18,Daily,,0,100,True,Gold,Thursday
21645,,Jacob McDermott,Will Shortz,Normal,2024-01-19,Daily,,0,0,False,,Friday
21623,1.0,Caitlin Reid and Matthew Stock,Will Shortz,Normal,2024-01-20,Daily,,0,0,False,,Saturday
21639,3821.0,John Westwig,Will Shortz,Normal,2024-01-21,Daily,Funny Business,0,100,True,Gold,Sunday
21638,626.0,Jake Halperin,Will Shortz,Normal,2024-01-22,Daily,,0,100,True,Gold,Monday
21637,1050.0,Patrick Maher,Will Shortz,Normal,2024-01-23,Daily,,0,100,True,Gold,Tuesday
21655,1017.0,John-Clark Levin,Will Shortz,Normal,2024-01-24,Daily,,0,100,True,Gold,Wednesday
21629,1949.0,Sam Ezersky,Will Shortz,Normal,2024-01-25,Daily,,0,100,True,Gold,Thursday
21627,1482.0,Sarah Sinclair and Rafael Musa,Will Shortz,Normal,2024-01-26,Daily,,0,100,True,Gold,Friday
21654,609.0,Grace Warrington and Greg Warrington,Will Shortz,Normal,2024-01-27,Daily,,0,38,False,,Saturday
21649,3169.0,Nathan Hasegawa,Will Shortz,Normal,2024-01-28,Daily,Hammer Time ,0,100,True,Gold,Sunday
21656,953.0,Garrett Chalfin and Andrew Kingsley,Will Shortz,Normal,2024-01-29,Daily,,0,100,True,Gold,Monday
21658,1142.0,Freddie Cheng,Will Shortz,Normal,2024-01-30,Daily,,0,100,True,Gold,Tuesday
21657,1672.0,Nathan Hale,Will Shortz,Normal,2024-01-31,Daily,,0,100,True,Gold,Wednesday
21660,2132.0,Simeon Seigel,Will Shortz,Normal,2024-02-01,Daily,,0,100,True,Gold,Thursday
21662,1014.0,Ryan Judge,Will Shortz,Normal,2024-02-02,Daily,,0,47,False,,Friday
21659,,Carolyn Davies Lynch and Jeff Chen,Will Shortz,Normal,2024-02-03,Daily,,0,0,False,,Saturday
21661,3134.0,Daniel Grinberg,Will Shortz,Normal,2024-02-04,Daily,Punch Lines ,0,100,True,Gold,Sunday
21668,711.0,Desire Penner and Jeff Sinnock,Will Shortz,Normal,2024-02-05,Daily,,0,100,True,Gold,Monday
21667,883.0,Victor Barocas,Will Shortz,Normal,2024-02-06,Daily,,0,100,True,Gold,Tuesday
21678,1428.0,Daniel Mauer,Will Shortz,Normal,2024-02-07,Daily,,0,100,True,Gold,Wednesday
21673,1746.0,Samuel A. Donaldson,Will Shortz,Normal,2024-02-08,Daily,,0,100,True,Gold,Thursday
21682,1408.0,Christina Iverson,Will Shortz,Normal,2024-02-09,Daily,,0,96,False,,Friday
21684,,Zhouqin Burnikel,Will Shortz,Normal,2024-02-10,Daily,,0,0,False,,Saturday
21670,3455.0,Peter Koetters,Will Shortz,Normal,2024-02-11,Daily,Bright Ideas,0,100,True,Gold,Sunday
21687,595.0,Jess Shulman and Amie Walker,Will Shortz,Normal,2024-02-12,Daily,,0,100,True,Gold,Monday
21688,1113.0,Peter Gordon,Will Shortz,Normal,2024-02-13,Daily,,0,100,True,Gold,Tuesday
21685,1190.0,Ella Dershowitz,Will Shortz,Normal,2024-02-14,Daily,,0,100,True,Gold,Wednesday
21674,1731.0,Teddy Katz and Rich Katz,Will Shortz,Normal,2024-02-15,Daily,,0,98,True,,Thursday
21679,,Colin Adams,Will Shortz,Normal,2024-02-16,Daily,,0,0,False,,Friday
21669,,Spencer Leach and Jem Burch,Will Shortz,Normal,2024-02-17,Daily,,0,0,False,,Saturday
21689,3519.0,Sid Sivakumar,Will Shortz,Normal,2024-02-18,Daily,The Inside Scoop,0,100,True,Gold,Sunday
21699,866.0,Adam Wagner,Will Shortz,Normal,2024-02-19,Daily,,0,100,True,Gold,Monday
21711,1615.0,Robert S. Gard,Will Shortz,Normal,2024-02-20,Daily,,0,100,True,Gold,Tuesday
21698,1843.0,Jeffrey Martinovic,Will Shortz,Normal,2024-02-21,Daily,,0,100,True,Gold,Wednesday
21686,1516.0,Dan Schoenholz,Will Shortz,Normal,2024-02-22,Daily,,0,55,False,,Thursday
21690,,Larry Snyder,Will Shortz,Normal,2024-02-23,Daily,,0,0,False,,Friday
21700,,Rebecca Goldstein and Rafael Musa,Will Shortz,Normal,2024-02-24,Daily,,0,0,False,,Saturday
21710,2811.0,Scott Hogan and Katie Hale,Will Shortz,Normal,2024-02-25,Daily,Special Treatment,0,100,True,,Sunday
21712,508.0,Joe Marquez,Will Shortz,Normal,2024-02-26,Daily,,0,100,True,Gold,Monday
21727,833.0,Nate Cardin,Will Shortz,Normal,2024-02-27,Daily,,0,100,True,Gold,Tuesday
21720,1281.0,Greg Snitkin,Will Shortz,Normal,2024-02-28,Daily,,0,100,True,Gold,Wednesday
21701,3046.0,Esha Datta,Will Shortz,Normal,2024-02-29,Daily,,0,100,True,Gold,Thursday
21738,43.0,Julian Xiao,Will Shortz,Normal,2024-03-01,Daily,,0,3,False,,Friday
21732,,Natan Last,Will Shortz,Normal,2024-03-02,Daily,,0,0,False,,Saturday
21743,3660.0,Hoang-Kim Vu,Will Shortz,Normal,2024-03-03,Daily,Countdown,0,100,True,,Sunday
21736,619.0,Samantha Podos Nowak,Will Shortz,Normal,2024-03-04,Daily,,0,100,True,Gold,Monday
21747,965.0,Christina Iverson,Will Shortz,Normal,2024-03-05,Daily,,0,100,True,Gold,Tuesday
21739,1438.0,Brad Wiegmann,Will Shortz,Normal,2024-03-06,Daily,,0,100,True,Gold,Wednesday
21733,1923.0,Joe O'Neill,Will Shortz,Normal,2024-03-07,Daily,,0,71,False,,Thursday
21748,,Jackson Matz,Will Shortz,Normal,2024-03-08,Daily,,0,0,False,,Friday
21740,,John Guzzetta,Will Shortz,Normal,2024-03-09,Daily,,0,0,False,,Saturday
21757,3203.0,Enrique Henestroza Anguiano and Matthew Stock,Will Shortz,Normal,2024-03-10,Daily,Rack 'Em Up,0,100,True,,Sunday
21763,519.0,Rebecca Goldstein and Rachel Fabi,Will Shortz,Normal,2024-03-11,Daily,,0,100,True,Gold,Monday
21755,1510.0,Andrew Kingsley and Garrett Chalfin,Will Shortz,Normal,2024-03-12,Daily,,0,100,True,Gold,Tuesday
21749,903.0,Drew Schmenner,Will Shortz,Normal,2024-03-13,Daily,,0,67,False,,Wednesday
21758,,Jeffrey Martinovic,Joel Fagliano,Normal,2024-03-14,Daily,,0,0,False,,Thursday
21750,,Daniel Grinberg,Joel Fagliano,Normal,2024-03-15,Daily,,0,0,False,,Friday
21759,,Carly Schuna,Joel Fagliano,Normal,2024-03-16,Daily,,0,0,False,,Saturday
21777,1184.0,Simeon Seigel,Joel Fagliano,Normal,2024-03-17,Daily,All Over the Map,0,32,False,,Sunday
21776,515.0,Trent H. Evans,Joel Fagliano,Normal,2024-03-18,Daily,,0,100,True,Gold,Monday
21788,1046.0,Lynn Lempel,Joel Fagliano,Normal,2024-03-19,Daily,,0,100,True,Gold,Tuesday
21768,1163.0,E. M. Capassakis,Joel Fagliano,Normal,2024-03-20,Daily,,0,95,False,,Wednesday
21771,368.0,Joe Marquez,Joel Fagliano,Normal,2024-03-21,Daily,,0,20,False,,Thursday
21767,,Mansi Kothari and Erik Agard,Joel Fagliano,Normal,2024-03-22,Daily,,0,0,False,,Friday
21754,,Sam Ezersky,Joel Fagliano,Normal,2024-03-23,Daily,,0,0,False,,Saturday
21779,985.0,John Kugelman,Joel Fagliano,Normal,2024-03-24,Daily,Feeling Possessive,0,25,False,,Sunday
21770,366.0,Shannon Rapp and Will Eisenberg,Joel Fagliano,Normal,2024-03-25,Daily,,0,100,True,Gold,Monday
21795,1545.0,Laura Dershewitz and Katherine Baicker,Joel Fagliano,Normal,2024-03-26,Daily,,0,100,True,Gold,Tuesday
21775,1055.0,Rich Katz,Joel Fagliano,Normal,2024-03-27,Daily,,0,100,True,Gold,Wednesday
21769,1330.0,Dominic Grillo,Joel Fagliano,Normal,2024-03-28,Daily,,0,100,True,Gold,Thursday
21787,88.0,Jake Bunch,Joel Fagliano,Normal,2024-03-29,Daily,,0,10,False,,Friday
21796,,Blake Slonecker,Joel Fagliano,Normal,2024-03-30,Daily,,0,0,False,,Saturday
21792,1697.0,Spencer Leach,Joel Fagliano,Normal,2024-03-31,Daily,Turns of Phrase,0,62,False,,Sunday
21790,793.0,Alan Arbesfeld,Joel Fagliano,Normal,2024-04-01,Daily,,0,100,True,Gold,Monday
21797,868.0,Billy Bratton,Joel Fagliano,Normal,2024-04-02,Daily,,0,100,True,Gold,Tuesday
21765,1448.0,Alex Eaton-Salners,Joel Fagliano,Normal,2024-04-03,Daily,,0,100,True,Gold,Wednesday
21791,412.0,Kevin Curry,Joel Fagliano,Normal,2024-04-04,Daily,,0,25,False,,Thursday
21798,,Rebecca Goldstein,Joel Fagliano,Normal,2024-04-05,Daily,,0,0,False,,Friday
21820,,Byron Walden,Joel Fagliano,Normal,2024-04-06,Daily,,0,0,False,,Saturday
21802,2373.0,Tracy Gray,Joel Fagliano,Normal,2024-04-07,Daily,Double Duty,0,100,True,Gold,Sunday
21801,531.0,Peter Gordon,Joel Fagliano,Normal,2024-04-08,Daily,,0,100,True,Gold,Monday
21799,750.0,Caroline Sommers and Freddie Cheng,Joel Fagliano,Normal,2024-04-09,Daily,,0,100,True,Gold,Tuesday
21789,673.0,Bill Thompson,Joel Fagliano,Normal,2024-04-10,Daily,,0,49,False,,Wednesday
21812,68.0,Dan Caprera,Joel Fagliano,Normal,2024-04-11,Daily,,0,6,False,,Thursday
21805,,Evan Kalish,Joel Fagliano,Normal,2024-04-12,Daily,,0,0,False,,Friday
21821,,Jess Rucks,Joel Fagliano,Normal,2024-04-13,Daily,,0,0,False,,Saturday
21819,926.0,John Rippe and Jeff Chen,Joel Fagliano,Normal,2024-04-14,Daily,Savings Plan,0,39,False,,Sunday
21814,663.0,Amanda Winters,Joel Fagliano,Normal,2024-04-15,Daily,,0,100,True,Gold,Monday
21829,764.0,Adam Vincent,Joel Fagliano,Normal,2024-04-16,Daily,,0,100,True,Gold,Tuesday
21816,1087.0,Joseph Gangi,Joel Fagliano,Normal,2024-04-17,Daily,,0,86,False,,Wednesday
21837,,David Kwong,Joel Fagliano,Normal,2024-04-18,Daily,,0,0,False,,Thursday
21836,,Kate Hawkins,Joel Fagliano,Normal,2024-04-19,Daily,,0,0,False,,Friday
21817,,Garrett Chalfin and Andrew Kingsley,Joel Fagliano,Normal,2024-04-20,Daily,,0,0,False,,Saturday
21830,,Michael Schlossberg,Joel Fagliano,Normal,2024-04-21,Daily,Get Cracking,0,0,False,,Sunday
21842,741.0,David J. Kahn,Joel Fagliano,Normal,2024-04-22,Daily,,0,100,True,Gold,Monday
21843,760.0,Judy Bowers,Joel Fagliano,Normal,2024-04-23,Daily,,0,100,True,Gold,Tuesday
21831,,Jeffrey Martinovic,Joel Fagliano,Normal,2024-04-24,Daily,,0,0,False,,Wednesday
21841,,Hanh Huynh,Joel Fagliano,Normal,2024-04-25,Daily,,0,0,False,,Thursday
21846,,Matthew Stock and Christina Iverson,Joel Fagliano,Normal,2024-04-26,Daily,,0,0,False,,Friday
21848,,Rich Norris,Joel Fagliano,Normal,2024-04-27,Daily,,0,0,False,,Saturday
21844,,Mike Ellison,Joel Fagliano,Normal,2024-04-28,Daily,The Sounds of Music,0,0,False,,Sunday
21873,543.0,Tom Locke,Joel Fagliano,Normal,2024-04-29,Daily,,0,100,True,Gold,Monday
21874,913.0,Michle Govier,Joel Fagliano,Normal,2024-04-30,Daily,,0,100,True,Gold,Tuesday
21854,1375.0,Juliana Tringali Golden,Joel Fagliano,Normal,2024-05-01,Daily,,0,83,False,,Wednesday
21855,1.0,Brandon Koppy,Joel Fagliano,Normal,2024-05-02,Daily,,0,0,False,,Thursday
21880,,Eli Cotham,Joel Fagliano,Normal,2024-05-03,Daily,,0,0,False,,Friday
21800,,Jacob McDermott,Joel Fagliano,Normal,2024-05-04,Daily,,0,0,False,,Saturday
21865,,Daniel Bodily,Joel Fagliano,Normal,2024-05-05,Daily,From the Astronaut's Logbook,0,0,False,,Sunday
21893,239.0,Malaika Handa,Joel Fagliano,Normal,2024-05-06,Daily,,0,100,True,Gold,Monday
21884,737.0,Justin Werfel,Joel Fagliano,Normal,2024-05-07,Daily,,0,88,False,,Tuesday
21887,,Michael Schlossberg,Joel Fagliano,Normal,2024-05-08,Daily,,0,0,False,,Wednesday
21894,,Joe DiPietro,Joel Fagliano,Normal,2024-05-09,Daily,,0,0,False,,Thursday
21891,,Jesse Cohn,Joel Fagliano,Normal,2024-05-10,Daily,,0,0,False,,Friday
21856,,Billy Bratton,Joel Fagliano,Normal,2024-05-11,Daily,,0,0,False,,Saturday
21889,1302.0,Avery Gee Katz,Joel Fagliano,Normal,2024-05-12,Daily,Pixar Box Set,0,51,False,,Sunday
21916,590.0,Jeremy Newton,Joel Fagliano,Normal,2024-05-13,Daily,,0,100,True,Gold,Monday
21895,823.0,Alex Eaton-Salners,Joel Fagliano,Normal,2024-05-14,Daily,,0,100,True,Gold,Tuesday
21917,630.0,MaryEllen Uthlaut,Joel Fagliano,Normal,2024-05-15,Daily,,0,76,False,,Wednesday
